SCRIP_CD,scrip_id,Scrip_Name,Issuer_Name,GROUP,Status,FACE_VALUE,ISIN_NUMBER,INDUSTRY,Segment
544665,GLOBALLOG,Global Ocean Logistics India Ltd,Global Ocean Logistics India Limited,M,Active,10.00,INE1ITY01011,,Equity
544667,DACHEPALLI,Dachepalli Publishers Ltd,Dachepalli Publishers Limited,M,Active,10.00,INE1F9M01018,,Equity
544668,NANTA,Nanta Tech Ltd,NANTA TECH LIMITED,MT,Active,10.00,INE0YJA01011,,Equity
544669,ADMACH,Admach Systems Ltd,ADMACH SYSTEMS LIMITED,M,Active,10.00,INE0XLO01010,,Equity
544670,BAIKAKAJI,Bai-Kakaji Polymers Ltd,BAI-KAKAJI POLYMERS LIMITED,M,Active,10.00,INE1IJQ01026,,Equity
544671,ATIL,Apollo Techno Industries Ltd,APOLLO TECHNO INDUSTRIES LIMITED,M,Active,10.00,INE0X4A01013,,Equity
544673,MDRC,Modern Diagnostic & Research Centre Ltd,MODERN DIAGNOSTIC & RESEARCH CENTRE LIMITED,M,Active,10.00,INE1HK501016,,Equity
544675,GTIL,Gabion Technologies India Ltd,Gabion Technologies India Limited,M,Active,10.00,INE1H1501013,,Equity
544676,YAJUR,Yajur Fibres Ltd,YAJUR FIBRES LIMITED,M,Active,10.00,INE0CNJ01010,,Equity
544677,DEFRAIL,Defrail Technologies Ltd,Defrail Technologies Limited,M,Active,10.00,INE0ZE201010,,Equity
544680,NARMADESH,Narmadesh Brass Industries Ltd,Narmadesh Brass Industries Limited,M,Active,10.00,INE0S1B01014,,Equity
544681,INDOSMC,INDO SMC Ltd,INDO SMC Limited,MT,Active,10.00,INE0WKY01013,,Equity
544682,GRERENEW,GRE Renew Enertech Ltd,GRE Renew Enertech Limited,M,Active,10.00,INE0U8P01015,,Equity
544683,ARITAS,Aritas Vinyl Ltd,Aritas Vinyl Limited,M,Active,10.00,INE1D8001016,,Equity
544684,DIGILOGIC,Digilogic Systems Ltd,DIGILOGIC SYSTEMS LIMITED,M,Active,2.00,INE1OOT01028,,Equity
544686,SHAYONAENG,Shayona Engineering Ltd,SHAYONA ENGINEERING LIMITED,M,Active,10.00,INE0UCL01011,,Equity
544687,HANNAH,Hannah Joseph Hospital Ltd,Hannah Joseph Hospital Limited,M,Active,10.00,INE0JVH01012,,Equity
544688,KASTURI,Kasturi Metal Composite Ltd,KASTURI METAL COMPOSITE LIMITED,M,Active,10.00,INE0T1301023,,Equity
544693,KANISHK,Kanishk Aluminium India Ltd,KANISHK ALUMINIUM INDIA LIMITED,M,Active,10.00,INE163401016,,Equity
544694,ANL,Accretion Nutraveda Ltd,Accretion Nutraveda Limited,M,Active,10.00,INE1KVQ01019,,Equity
544695,MSAFE,Msafe Equipments Ltd,Msafe Equipments Limited,M,Active,10.00,INE2B5L01011,,Equity
544698,PANHR,PAN HR Solution Ltd,PAN HR SOLUTION LIMITED,M,Active,10.00,INE1N9E01015,,Equity
544707,FIL,Fractal Industries Ltd,Fractal Industries Limited,M,Active,10.00,INE1W3Q01011,,Equity
544708,YASHHTEJ,Yashhtej Industries (India) Ltd,Yashhtej Industries (India) Limited,MT,Active,10.00,INE1O6P01016,,Equity
544710,ACCORDTS,Accord Transformer & Switchgear Ltd,ACCORD TRANSFORMER & SWITCHGEAR LIMITED,M,Active,10.00,INE132201018,,Equity
544711,KIAASA,Kiaasa Retail Ltd,KIAASA RETAIL LIMITED,M,Active,10.00,INE1C3F01018,,Equity
544724,ELFIN,Elfin Agro India Ltd,Elfin Agro India Limited,M,Active,5.00,INE1FEW01013,,Equity
544735,NOVUS,Novus Loyalty Ltd,Novus Loyalty Limited,M,Active,10.00,INE1TFS01019,,Equity
544738,SPML,Speciality Medicines Ltd,SPECIALITY MEDICINES LIMITED,MT,Active,10.00,INE0R0M01014,,Equity
544740,TIPCO,Tipco Engineering India Ltd,Tipco Engineering India Limited,MT,Active,10.00,INE1U6D01014,,Equity
544741,HIGHNESS,Highness Microelectronics Ltd,Highness Microelectronics Limited,M,Active,10.00,INE1KI801019,,Equity
544746,SCDL,Safety Controls & Devices Ltd,SAFETY CONTROLS & DEVICES LIMITED,M,Active,10.00,INE0UMH01018,,Equity
544747,EMIAC,Emiac Technologies Ltd,EMIAC TECHNOLOGIES LIMITED,M,Active,10.00,INE1OSW01015,,Equity
544751,MTL,Mehul Telecom Ltd,MEHUL TELECOM LIMITED,MT,Active,10.00,INE1K0V01011,,Equity
